time,latitude,longitude,sea_surface_temp_C,humidity_percent,pressure_hPa,wind_speed_kmph,risk_level
2023-01-01,-20.41,152.54,29.0,99,974,58,Medium
2023-01-02,24.06,104.44,31.9,79,951,13,Low
2023-01-03,-5.37,152.46,28.8,55,971,18,Low
2023-01-04,22.93,163.04,29.6,86,975,52,Medium
2023-01-05,-27.87,53.94,28.9,57,966,66,Medium
2023-01-06,14.73,166.86,29.7,56,1014,87,Low
2023-01-07,1.16,83.79,24.5,65,1015,53,Low
2023-01-08,-20.57,65.0,31.1,61,972,86,Medium
2023-01-09,11.84,42.92,26.1,78,1003,132,Low
2023-01-10,-10.6,72.51,30.5,83,955,138,High
2023-01-11,13.44,87.45,25.8,65,959,56,Medium
2023-01-12,-3.79,147.45,25.3,76,959,112,Medium
2023-01-13,16.24,154.76,29.6,89,983,125,High
2023-01-14,2.92,128.52,25.6,84,951,32,Low
2023-01-15,27.5,58.98,29.1,64,970,61,Medium
2023-01-16,-8.17,40.02,25.3,97,974,83,Medium
2023-01-17,-4.08,45.1,30.6,98,956,18,Low
2023-01-18,1.09,136.13,28.5,76,964,77,Medium
2023-01-19,27.73,103.88,31.2,51,992,50,Medium
2023-01-20,16.33,135.76,26.8,51,1012,106,Low
2023-01-21,-22.45,153.46,30.1,50,959,59,Medium
2023-01-22,-2.09,77.2,27.8,100,1015,148,Low
2023-01-23,21.36,53.43,29.0,56,1013,35,Low
2023-01-24,4.64,170.97,25.5,76,965,20,Low
2023-01-25,-26.26,142.45,24.6,90,1011,57,Low
2023-01-26,-28.07,58.65,29.0,95,977,101,High
2023-01-27,-5.82,35.99,31.0,98,992,131,Medium
2023-01-28,-20.7,44.67,26.5,68,973,74,Medium
2023-01-29,24.94,35.83,30.3,91,985,96,High
2023-01-30,2.79,168.36,24.4,82,983,62,Medium
2023-01-31,-15.31,57.04,28.2,83,1002,137,Low
2023-02-01,22.4,175.91,28.4,56,1002,71,Low
2023-02-02,-19.28,109.49,28.8,72,964,137,Medium
2023-02-03,-20.71,165.51,27.8,100,968,12,Low
2023-02-04,-19.58,99.48,24.5,100,1000,114,Low
2023-02-05,13.03,97.72,31.4,100,1015,128,Low
2023-02-06,-26.97,91.6,27.8,73,958,58,Medium
2023-02-07,-27.48,82.24,29.3,71,952,103,Medium
2023-02-08,10.41,88.36,28.2,77,1006,87,Low
2023-02-09,-9.48,100.15,27.0,57,973,138,Medium
2023-02-10,-12.81,107.43,29.6,82,974,115,High
2023-02-11,-26.08,162.56,30.3,87,990,42,Medium
2023-02-12,2.17,122.59,28.2,78,981,22,Low
2023-02-13,4.44,163.89,29.7,95,977,31,Low
2023-02-14,15.56,40.37,26.6,57,977,14,Low
2023-02-15,11.51,41.8,25.9,54,966,72,Medium
2023-02-16,3.79,131.61,27.5,72,971,91,Medium
2023-02-17,-24.31,87.1,24.6,51,954,21,Low
2023-02-18,5.2,125.03,27.6,66,1003,31,Low
2023-02-19,-7.19,77.26,29.4,64,990,129,Medium
2023-02-20,9.07,119.08,25.0,86,959,134,Medium
2023-02-21,18.39,142.83,25.5,87,1004,136,Low
2023-02-22,27.37,69.85,25.9,96,963,141,Medium
2023-02-23,9.52,58.33,30.1,91,953,126,High
2023-02-24,-20.03,134.95,29.2,67,991,70,Medium
2023-02-25,-16.9,85.93,27.9,62,975,109,Medium
2023-02-26,22.21,164.2,26.5,65,1003,108,Low
2023-02-27,20.24,115.02,25.8,75,1008,70,Low
2023-02-28,7.96,91.38,28.9,50,966,139,Medium
2023-03-01,-23.38,100.78,32.0,79,994,97,Medium
2023-03-02,-28.43,141.63,27.9,81,955,40,Low
2023-03-03,-22.53,88.11,29.5,57,1015,96,Low
2023-03-04,3.07,136.49,27.9,83,969,108,Medium
2023-03-05,26.62,159.97,29.0,52,975,97,Medium
2023-03-06,-16.14,160.71,30.3,74,995,58,Medium
2023-03-07,-9.91,177.97,31.1,72,997,14,Low
2023-03-08,-15.42,61.2,26.0,52,993,14,Low
